edad,ingreso,historial_crediticio,n_reclamos_previos,monto_reclamo
31,52484.88,734.0,0,28976.88
37,44253.75,667.0,3,20945.5
66,56744.14,598.0,0,34685.01
42,52977.28,563.0,2,29896.8
57,26435.1,646.0,4,8451.83
41,49765.22,646.0,3,26081.37
31,48488.93,666.0,0,24868.18
43,41841.92,711.0,0,18698.97
55,65533.75,704.0,2,45029.16
40,38214.81,621.0,2,16016.54
39,56834.28,585.0,1,35324.61
65,47782.15,588.0,2,24397.85
74,51615.43,613.0,0,28551.87
36,56176.79,632.0,3,35028.99
63,30386.38,665.0,0,9612.83
68,52874.91,610.0,0,30788.99
20,84334.21,664.0,1,74613.77
59,26648.55,668.0,2,8159.68
36,49135.88,657.0,1,26718.13
26,66848.59,594.0,4,47774.87
45,54524.29,673.0,5,32845.62
37,60319.5,754.0,1,39172.6
62,15000.0,662.0,2,2367.15
24,58973.74,502.0,3,37315.47
31,38574.68,712.0,3,16369.42
26,54648.16,615.0,2,32153.67
72,49558.48,763.0,0,25769.95
74,84175.0,656.0,0,74180.52
36,58200.43,566.0,0,34508.82
64,48310.64,547.0,3,25609.43
69,27354.61,727.0,1,8764.19
31,51817.2,705.0,5,28592.8
73,62348.43,761.0,2,41336.17
55,48791.72,651.0,3,27306.25
70,42415.15,647.0,4,20139.17
53,41411.2,631.0,0,19310.54
57,58027.12,617.0,0,35512.24
34,61390.82,630.0,0,40338.71
47,70418.15,661.0,1,52016.65
26,35075.0,608.0,1,13773.13
50,57889.66,567.0,1,36477.94
73,48174.44,658.0,1,25500.99
69,48616.49,607.0,2,25690.95
42,56027.39,488.0,1,34073.48
31,56114.84,678.0,1,33863.3
28,57931.52,595.0,3,36632.29
70,34137.93,683.0,1,12834.36
52,38752.83,682.0,2,17054.19
58,72288.02,664.0,1,56115.02
31,46691.41,775.0,2,23407.26
47,54590.22,643.0,3,32380.0
58,65819.99,636.0,3,46031.73
21,56951.65,684.0,0,34689.34
21,58197.84,647.0,2,36545.25
45,63418.67,708.0,0,42692.16
25,18250.04,587.0,3,4155.0
19,42650.75,587.0,3,21110.23
58,57029.09,688.0,1,33422.82
63,70814.66,592.0,0,52940.93
39,50991.43,680.0,1,27825.29
58,37329.25,669.0,1,16050.9
73,37728.71,615.0,1,16004.72
72,63257.92,668.0,2,43141.84
33,46733.4,588.0,4,24823.3
46,49892.0,600.0,2,27034.73
66,59225.45,638.0,3,38254.77
65,15000.0,654.0,2,2448.7
47,80005.51,635.0,3,67321.22
29,39033.89,672.0,3,17814.74
52,53629.05,669.0,0,30978.58
28,24429.54,726.0,1,6856.13
63,43661.88,645.0,2,20427.75
67,68670.32,710.0,3,50631.23
38,21257.49,696.0,0,5740.75
38,66893.0,765.0,1,47269.61
22,45894.56,644.0,4,22630.48
65,57307.47,629.0,2,35550.35
37,59862.87,713.0,1,37702.5
54,56621.32,669.0,1,33620.0
20,37025.74,714.0,1,14531.83
61,44531.76,686.0,3,21615.31
50,28076.66,545.0,1,8476.2
70,57376.94,669.0,2,36159.99
26,75530.83,666.0,5,61800.06
26,22633.39,657.0,0,5856.43
21,38575.31,643.0,3,16749.33
52,47273.37,570.0,2,24440.77
34,52600.12,694.0,1,29261.0
51,63187.64,669.0,1,43387.59
41,47717.0,705.0,3,24838.9
49,45260.62,573.0,1,22154.38
18,66546.96,675.0,1,47510.67
25,59929.93,638.0,1,38343.27
62,58084.67,657.0,2,36831.38
40,51687.74,639.0,1,28607.47
64,64747.28,677.0,2,45344.52
57,40155.36,642.0,3,18480.4
29,38109.59,597.0,2,16782.19
71,61191.51,654.0,3,40030.4
29,25624.46,639.0,2,7433.9
63,51382.69,646.0,1,29515.09
64,45251.62,491.0,2,22572.56
32,28913.68,684.0,3,9931.01
58,36030.99,634.0,2,15651.75
36,48365.36,583.0,0,24319.94
43,65509.45,696.0,3,45785.38
69,40205.63,682.0,1,17710.42
46,68200.72,634.0,1,48561.53
39,50947.69,592.0,4,28304.48
57,69655.77,659.0,3,51349.01
38,40932.63,656.0,3,19010.04
68,49267.86,696.0,2,25529.96
55,55527.25,628.0,1,34127.06
37,47307.34,710.0,1,24486.54
74,64295.36,623.0,0,43514.31
46,16886.54,583.0,4,4273.03
68,86336.08,593.0,3,79118.41
21,62866.62,647.0,0,41938.75
72,47397.02,647.0,0,23919.81
24,41715.17,666.0,6,19933.56
45,37003.69,645.0,2,15271.15
45,59684.23,699.0,6,38448.37
21,64924.73,637.0,0,44034.39
39,47562.11,550.0,2,24366.07
29,66604.86,644.0,0,46761.74
62,36391.1,550.0,1,15355.43
20,33742.84,664.0,6,13667.96
39,77200.12,703.0,1,62646.26
61,58866.63,601.0,2,37172.5
19,70952.72,721.0,1,53711.81
41,37190.9,692.0,1,15259.64
51,36147.12,710.0,4,14887.72
44,44620.86,659.0,5,21882.35
72,37639.12,600.0,3,15952.74
58,60580.48,689.0,1,39221.54
18,38733.11,619.0,2,16519.44
25,32424.95,656.0,3,12243.22
40,52130.23,641.0,3,29972.65
55,30650.21,706.0,3,10223.03
23,23008.04,687.0,3,5883.22
39,51998.86,646.0,2,28943.11
42,23761.7,552.0,3,7475.9
35,61629.19,618.0,5,42317.42
34,29069.99,685.0,0,8946.52
29,16389.89,664.0,1,2863.22
23,45593.05,575.0,3,23344.81
43,52168.92,560.0,1,29110.29
44,57372.13,660.0,0,35559.01
25,52580.24,597.0,1,29794.67
36,34110.31,602.0,3,12323.84
59,60695.92,684.0,3,39026.08
