Fecha,Monto asignado
24/04/1997,800
30/04/1997,800
08/05/1997,800
15/05/1997,800
22/05/1997,800
29/05/1997,800
05/06/1997,800
12/06/1997,800
19/06/1997,800
26/06/1997,800
03/07/1997,800
10/07/1997,800
17/07/1997,800
24/07/1997,800
31/07/1997,800
07/08/1997,800
14/08/1997,1000
21/08/1997,1200
28/08/1997,1200
04/09/1997,1600
11/09/1997,1600
18/09/1997,1600
25/09/1997,1600
02/10/1997,1600
09/10/1997,1600
16/10/1997,1600
23/10/1997,1600
30/10/1997,1600
06/11/1997,1600
13/11/1997,1600
19/11/1997,1600
27/11/1997,1600
04/12/1997,1600
11/12/1997,1600
18/12/1997,1600
24/12/1997,1600
31/12/1997,1600
08/01/1998,1600
15/01/1998,1600
22/01/1998,1600
29/01/1998,1600
04/02/1998,1600
12/02/1998,1800
19/02/1998,1800
26/02/1998,1800
05/03/1998,1800
12/03/1998,1800
19/03/1998,1800
26/03/1998,1800
02/04/1998,1800
08/04/1998,1800
16/04/1998,1800
23/04/1998,1800
30/04/1998,1800
07/05/1998,1800
14/05/1998,1800
21/05/1998,1800
28/05/1998,1800
04/06/1998,1800
11/06/1998,1800
18/06/1998,1800
25/06/1998,1800
02/07/1998,2300
09/07/1998,2300
16/07/1998,2300
23/07/1998,2300
30/07/1998,2300
06/08/1998,2300
13/08/1998,2300
20/08/1998,2300
27/08/1998,2300
10/09/1998,2300
17/09/1998,1500
24/09/1998,3000
01/10/1998,3000
08/10/1998,3000
15/10/1998,2700
22/10/1998,3000
29/10/1998,3000
05/11/1998,3000
12/11/1998,3000
19/11/1998,3000
26/11/1998,3000
03/12/1998,3000
10/12/1998,3000
17/12/1998,3000
24/12/1998,3000
31/12/1998,3000
07/01/1999,3000
14/01/1999,3000
21/01/1999,3000
28/01/1999,3000
04/02/1999,3000
11/02/1999,3000
18/02/1999,3000
25/02/1999,3000
04/03/1999,3000
11/03/1999,3000
18/03/1999,3000
25/03/1999,3000
31/03/1999,3000
08/04/1999,3000
15/04/1999,3000
22/04/1999,3000
29/04/1999,3000
06/05/1999,3000
13/05/1999,3000
20/05/1999,3000
27/05/1999,3000
03/06/1999,3000
10/06/1999,3000
17/06/1999,3000
24/06/1999,3000
01/07/1999,3000
08/07/1999,3500
15/07/1999,3500
22/07/1999,3500
29/07/1999,3500
05/08/1999,3500
12/08/1999,3500
19/08/1999,3500
26/08/1999,3500
02/09/1999,3500
09/09/1999,3500
15/09/1999,3500
23/09/1999,3500
30/09/1999,3500
07/10/1999,3500
14/10/1999,4000
21/10/1999,4000
28/10/1999,4000
04/11/1999,4000
11/11/1999,4000
18/11/1999,4000
25/11/1999,4000
02/12/1999,4000
09/12/1999,4000
16/12/1999,4000
23/12/1999,4100
30/12/1999,4100
06/01/2000,4100
13/01/2000,4100
20/01/2000,4100
27/01/2000,4100
03/02/2000,4100
10/02/2000,4100
17/02/2000,4100
24/02/2000,4100
02/03/2000,4100
09/03/2000,4100
16/03/2000,4100
23/03/2000,4100
30/03/2000,4100
06/04/2000,4100
13/04/2000,4100
19/04/2000,4100
27/04/2000,4100
04/05/2000,4100
11/05/2000,4100
18/05/2000,4100
25/05/2000,4100
01/06/2000,4100
08/06/2000,4100
15/06/2000,4100
22/06/2000,4100
29/06/2000,4100
06/07/2000,5000
13/07/2000,5000
20/07/2000,5000
27/07/2000,5000
03/08/2000,5000
10/08/2000,5000
17/08/2000,5000
24/08/2000,5000
31/08/2000,5000
07/09/2000,5000
14/09/2000,5000
21/09/2000,5000
28/09/2000,5000
05/10/2000,5000
12/10/2000,5000
19/10/2000,5000
26/10/2000,5000
01/11/2000,5000
09/11/2000,5000
16/11/2000,5000
23/11/2000,5000
30/11/2000,5000
07/12/2000,5000
14/12/2000,5000
21/12/2000,5000
28/12/2000,5000
04/01/2001,5000
11/01/2001,5000
18/01/2001,5200
25/01/2001,5200
01/02/2001,5200
08/02/2001,5200
15/02/2001,5200
22/02/2001,5200
01/03/2001,5200
08/03/2001,5200
15/03/2001,5200
22/03/2001,5200
29/03/2001,5200
05/04/2001,5200
11/04/2001,5200
19/04/2001,5200
26/04/2001,5200
03/05/2001,5200
10/05/2001,5200
17/05/2001,5200
24/05/2001,5200
31/05/2001,5200
07/06/2001,5200
14/06/2001,5200
21/06/2001,5200
28/06/2001,5200
05/07/2001,5200
12/07/2001,5200
19/07/2001,5200
26/07/2001,5200
02/08/2001,5200
09/08/2001,5200
16/08/2001,5200
23/08/2001,5200
30/08/2001,5200
06/09/2001,5200
13/09/2001,5200
20/09/2001,5200
27/09/2001,5200
04/10/2001,5200
11/10/2001,5200
18/10/2001,5200
25/10/2001,5200
01/11/2001,5200
08/11/2001,5200
15/11/2001,5200
22/11/2001,5200
29/11/2001,5200
06/12/2001,5200
13/12/2001,5200
20/12/2001,5200
27/12/2001,5200
03/01/2002,5200
10/01/2002,5200
17/01/2002,5200
24/01/2002,5200
31/01/2002,5200
07/02/2002,5200
14/02/2002,5200
21/02/2002,5200
28/02/2002,5200
07/03/2002,5200
14/03/2002,5200
20/03/2002,5200
27/03/2002,5200
04/04/2002,5200
11/04/2002,5200
18/04/2002,5200
25/04/2002,5200
02/05/2002,5200
09/05/2002,5200
16/05/2002,5200
23/05/2002,5200
30/05/2002,5200
06/06/2002,5200
13/06/2002,5200
20/06/2002,5200
27/06/2002,5200
04/07/2002,5200
11/07/2002,5200
18/07/2002,5200
25/07/2002,5200
01/08/2002,5200
08/08/2002,5200
15/08/2002,5200
22/08/2002,5200
29/08/2002,5200
05/09/2002,5200
12/09/2002,5200
19/09/2002,5200
26/09/2002,5200
03/10/2002,5200
10/10/2002,5200
17/10/2002,5200
24/10/2002,5200
31/10/2002,5200
07/11/2002,5200
14/11/2002,5200
21/11/2002,5200
28/11/2002,5200
05/12/2002,5200
11/12/2002,5200
19/12/2002,5200
26/12/2002,5200
02/01/2003,5400
09/01/2003,5400
16/01/2003,5400
23/01/2003,5400
30/01/2003,5400
06/02/2003,5400
13/02/2003,5400
20/02/2003,5400
27/02/2003,5400
06/03/2003,5400
13/03/2003,5400
20/03/2003,5400
27/03/2003,5400
03/04/2003,5400
10/04/2003,5400
16/04/2003,5400
24/04/2003,5400
30/04/2003,5400
08/05/2003,5400
15/05/2003,5400
22/05/2003,5400
29/05/2003,5400
05/06/2003,5400
12/06/2003,5400
19/06/2003,5400
26/06/2003,5400
03/07/2003,5400
10/07/2003,5600
17/07/2003,5600
24/07/2003,5600
31/07/2003,5600
07/08/2003,5600
14/08/2003,5600
21/08/2003,5600
28/08/2003,5600
04/09/2003,5600
11/09/2003,5600
18/09/2003,5600
25/09/2003,5600
02/10/2003,5300
09/10/2003,5300
16/10/2003,5300
23/10/2003,5300
30/10/2003,5300
06/11/2003,5300
13/11/2003,5300
19/11/2003,5300
27/11/2003,5300
04/12/2003,5300
11/12/2003,5300
18/12/2003,5300
24/12/2003,5300
31/12/2003,5300
08/01/2004,5300
15/01/2004,5300
22/01/2004,5300
