Fecha,Plazo en días,Monto asignado,Tasa de rendimiento
02/01/2003,91,"5,400",8.08
09/01/2003,91,"5,400",8.64
16/01/2003,91,"5,400",8.56
23/01/2003,91,"5,400",9.06
30/01/2003,90,"5,400",9.13
06/02/2003,91,"5,400",8.85
13/02/2003,91,"5,400",8.90
20/02/2003,91,"5,400",8.35
27/02/2003,91,"5,400",9.32
06/03/2003,91,"5,400",9.61
13/03/2003,91,"5,400",9.42
20/03/2003,91,"5,400",8.82
27/03/2003,91,"5,400",8.63
03/04/2003,91,"5,400",8.69
10/04/2003,91,"5,400",8.38
16/04/2003,92,"5,400",8.09
24/04/2003,91,"5,400",7.77
30/04/2003,92,"5,400",7.07
08/05/2003,91,"5,400",6.19
15/05/2003,91,"5,400",5.59
22/05/2003,91,"5,400",5.80
29/05/2003,91,"5,400",5.43
05/06/2003,91,"5,400",5.11
12/06/2003,91,"5,400",5.65
19/06/2003,91,"5,400",5.38
26/06/2003,91,"5,400",5.33
03/07/2003,91,"5,400",5.04
10/07/2003,91,"5,600",5.53
17/07/2003,91,"5,600",5.61
24/07/2003,91,"5,600",5.21
31/07/2003,91,"5,600",4.97
07/08/2003,91,"5,600",5.12
14/08/2003,91,"5,600",4.93
21/08/2003,91,"5,600",5.11
28/08/2003,91,"5,600",5.26
04/09/2003,91,"5,600",5.39
11/09/2003,91,"5,600",5.20
18/09/2003,91,"5,600",5.22
25/09/2003,91,"5,600",5.00
02/10/2003,90,"5,300",5.04
09/10/2003,91,"5,300",5.75
16/10/2003,91,"5,300",5.66
23/10/2003,91,"5,300",5.44
30/10/2003,91,"5,300",5.02
06/11/2003,90,"5,300",4.90
13/11/2003,91,"5,300",4.90
19/11/2003,91,"5,300",5.25
27/11/2003,91,"5,300",5.87
04/12/2003,91,"5,300",6.37
11/12/2003,91,"5,300",5.68
18/12/2003,91,"5,300",6.25
24/12/2003,92,"5,300",6.43
31/12/2003,92,"5,300",6.17
08/01/2004,90,"5,300",5.53
15/01/2004,91,"5,300",4.98
22/01/2004,91,"5,300",4.93
29/01/2004,91,"5,300",4.98
04/02/2004,92,"5,300",5.03
12/02/2004,91,"5,300",5.63
19/02/2004,91,"5,300",5.70
26/02/2004,91,"5,300",6.17
04/03/2004,91,"5,300",6.27
11/03/2004,91,"5,300",5.92
18/03/2004,91,"5,300",6.51
25/03/2004,91,"5,300",6.13
01/04/2004,91,"5,300",6.05
07/04/2004,92,"5,000",5.89
15/04/2004,91,"5,000",5.96
22/04/2004,91,"5,000",5.89
29/04/2004,91,"5,000",5.99
06/05/2004,91,"5,000",7.03
13/05/2004,91,"5,000",7.46
20/05/2004,91,"5,000",6.98
27/05/2004,91,"5,000",6.85
03/06/2004,91,"5,000",7.16
10/06/2004,91,"5,000",7.29
17/06/2004,90,"5,000",7.38
24/06/2004,91,"5,000",7.22
01/07/2004,91,"5,000",7.45
08/07/2004,91,"5,000",7.08
15/07/2004,91,"5,000",7.10
22/07/2004,91,"5,000",7.26
29/07/2004,91,"5,000",7.59
05/08/2004,91,"5,000",7.40
12/08/2004,91,"5,000",7.50
19/08/2004,91,"5,000",7.40
26/08/2004,91,"5,000",7.71
02/09/2004,91,"5,000",7.68
09/09/2004,91,"5,000",7.73
15/09/2004,92,"5,000",7.67
23/09/2004,91,"5,000",7.74
30/09/2004,91,"5,000",7.95
07/10/2004,91,"5,000",8.01
14/10/2004,91,"5,500",8.03
21/10/2004,91,"5,500",8.13
28/10/2004,91,"5,500",8.25
04/11/2004,91,"5,500",8.38
11/11/2004,91,"5,500",8.60
18/11/2004,91,"5,500",8.55
25/11/2004,91,"5,500",8.77
02/12/2004,91,"5,500",8.71
09/12/2004,91,"5,500",8.68
16/12/2004,91,"5,500",8.78
23/12/2004,90,"5,500",8.63
30/12/2004,91,"5,500",8.81
06/01/2005,91,"5,500",8.70
13/01/2005,91,"5,500",8.67
20/01/2005,91,"5,500",8.75
27/01/2005,91,"5,500",8.84
03/02/2005,91,"5,500",9.21
10/02/2005,91,"5,500",9.27
17/02/2005,91,"5,500",9.28
24/02/2005,91,"5,500",9.46
03/03/2005,91,"5,500",9.63
10/03/2005,91,"5,500",9.59
17/03/2005,91,"5,500",9.79
23/03/2005,92,"5,500",9.81
31/03/2005,91,"5,500",9.89
07/04/2005,91,"5,500",10.08
14/04/2005,91,"5,500",9.95
21/04/2005,91,"5,500",10.02
28/04/2005,91,"5,500",9.95
05/05/2005,91,"5,500",10.00
12/05/2005,91,"5,500",10.01
19/05/2005,91,"5,500",9.88
26/05/2005,91,"5,500",9.80
02/06/2005,91,"5,500",9.78
09/06/2005,91,"5,500",9.74
16/06/2005,91,"5,500",9.71
23/06/2005,91,"5,500",9.78
30/06/2005,91,"5,500",9.78
07/07/2005,91,"5,500",9.79
14/07/2005,91,"5,500",9.73
21/07/2005,91,"5,500",9.66
28/07/2005,91,"5,500",9.77
04/08/2005,91,"5,500",9.75
11/08/2005,91,"5,500",9.74
18/08/2005,91,"5,500",9.69
25/08/2005,91,"5,500",9.56
01/09/2005,91,"5,500",9.39
08/09/2005,91,"5,500",9.25
15/09/2005,91,"5,500",9.08
22/09/2005,91,"5,500",8.97
29/09/2005,91,"5,500",9.03
06/10/2005,91,"5,500",9.06
13/10/2005,91,"5,500",8.97
20/10/2005,91,"5,500",8.93
27/10/2005,91,"5,500",8.84
03/11/2005,91,"5,500",8.89
10/11/2005,91,"5,500",8.77
17/11/2005,91,"5,500",8.72
24/11/2005,91,"5,500",8.64
01/12/2005,91,"5,500",8.49
08/12/2005,91,"5,500",8.38
15/12/2005,91,"5,500",8.12
22/12/2005,91,"5,500",7.99
29/12/2005,91,"5,500",8.01
05/01/2006,91,"6,000",7.96
12/01/2006,90,"6,000",7.84
19/01/2006,91,"6,000",7.79
26/01/2006,91,"6,000",7.62
02/02/2006,91,"6,000",7.66
09/02/2006,91,"6,000",7.62
16/02/2006,91,"6,000",7.51
23/02/2006,91,"6,000",7.48
02/03/2006,91,"6,000",7.32
09/03/2006,91,"6,000",7.44
16/03/2006,91,"6,000",7.41
23/03/2006,91,"6,000",7.35
30/03/2006,91,"6,000",7.39
06/04/2006,91,"6,000",7.33
12/04/2006,92,"6,000",7.36
20/04/2006,91,"6,000",7.32
27/04/2006,91,"6,000",7.10
04/05/2006,91,"6,000",7.11
11/05/2006,91,"6,000",7.10
18/05/2006,91,"6,000",7.12
25/05/2006,91,"6,000",7.14
01/06/2006,91,"6,000",7.27
08/06/2006,91,"6,000",7.28
15/06/2006,91,"6,000",7.36
22/06/2006,91,"6,000",7.40
29/06/2006,91,"6,000",7.32
06/07/2006,91,"6,000",7.17
13/07/2006,91,"6,000",7.18
20/07/2006,91,"6,000",7.18
27/07/2006,91,"6,000",7.17
03/08/2006,90,"6,000",7.19
10/08/2006,91,"6,000",7.17
17/08/2006,91,"6,000",7.15
24/08/2006,91,"6,000",7.17
31/08/2006,91,"6,000",7.17
07/09/2006,91,"6,000",7.17
14/09/2006,91,"6,000",7.18
21/09/2006,91,"6,000",7.16
28/09/2006,91,"6,000",7.19
05/10/2006,91,"6,000",7.21
12/10/2006,91,"6,000",7.24
19/10/2006,91,"6,000",7.21
26/10/2006,91,"6,000",7.19
01/11/2006,92,"6,000",7.17
09/11/2006,91,"6,000",7.15
16/11/2006,91,"6,000",7.14
23/11/2006,91,"6,000",7.16
30/11/2006,91,"6,000",7.18
07/12/2006,91,"6,000",7.16
14/12/2006,91,"6,000",7.13
21/12/2006,91,"6,000",7.16
28/12/2006,91,"6,000",7.17
04/01/2007,90,"6,000",7.17
11/01/2007,91,"6,000",7.18
18/01/2007,91,"6,000",7.19
25/01/2007,91,"6,000",7.22
01/02/2007,91,"6,000",7.22
08/02/2007,91,"6,000",7.22
