edad,ingreso_mensual,historial_crediticio,deudas_actuales,n_creditos_previos,riesgo_default
59,21391.73,596.0,18742.78,3,bajo
49,27262.98,632.0,0.0,2,bajo
35,19929.68,597.0,5117.31,2,bajo
63,23611.29,697.0,0.0,2,bajo
28,26526.81,615.0,20726.08,3,bajo
41,24534.05,640.0,18486.9,1,bajo
59,22287.84,687.0,18135.38,2,bajo
39,34264.9,692.0,6185.66,0,bajo
43,29935.76,596.0,5270.5,2,bajo
31,19313.89,713.0,17094.47,2,bajo
31,12722.46,677.0,8306.14,2,bajo
44,25108.99,585.0,4795.95,4,bajo
56,21726.89,570.0,9916.11,2,bajo
60,33671.97,649.0,8392.58,3,bajo
44,27899.94,701.0,6332.77,2,bajo
23,26113.64,703.0,2742.32,5,bajo
42,20103.61,671.0,19486.9,0,bajo
22,12994.41,653.0,30560.49,4,bajo
44,18416.3,681.0,14609.96,2,bajo
64,23814.62,599.0,17224.34,6,bajo
50,6163.36,751.0,20363.78,2,bajo
58,29933.71,750.0,18665.66,2,bajo
22,36536.35,676.0,6530.88,1,bajo
41,5000.0,662.0,32198.46,1,bajo
53,8798.28,625.0,7426.89,2,bajo
32,21837.3,682.0,21480.88,1,bajo
42,15339.35,609.0,20301.91,5,bajo
64,22087.25,517.0,0.0,3,bajo
45,19426.61,487.0,11411.54,2,bajo
69,11809.45,602.0,15566.28,3,bajo
47,30307.25,659.0,16331.51,2,bajo
62,23716.13,670.0,18014.21,2,bajo
48,15522.06,621.0,22576.63,1,bajo
36,32040.2,659.0,14924.85,7,bajo
35,15932.75,634.0,18546.18,2,bajo
67,10065.28,590.0,14550.45,4,bajo
64,21468.09,647.0,4826.66,6,bajo
23,22825.26,699.0,15324.01,3,bajo
57,24255.34,593.0,22490.9,1,bajo
27,25570.81,593.0,26087.88,2,bajo
41,24129.0,586.0,20373.16,1,bajo
29,23803.95,534.0,28343.5,0,bajo
59,15409.97,621.0,19188.65,1,bajo
38,14554.05,693.0,23638.8,4,bajo
24,25938.92,660.0,24373.91,4,bajo
45,21947.65,640.0,12766.49,6,bajo
34,26561.97,658.0,22260.03,1,bajo
29,6341.78,621.0,5593.55,5,bajo
46,15993.71,533.0,18498.12,7,bajo
22,35256.15,697.0,20770.26,2,bajo
40,24420.27,714.0,25510.95,2,bajo
48,22364.4,606.0,23207.59,1,bajo
67,25663.39,641.0,25641.14,3,bajo
27,37667.6,636.0,14006.2,4,bajo
64,35984.4,671.0,11546.07,3,bajo
28,7363.83,751.0,12251.01,2,bajo
67,10315.99,720.0,17662.84,2,bajo
55,7092.71,627.0,0.0,2,bajo
34,14023.14,683.0,28317.57,4,bajo
37,20439.35,725.0,15438.73,6,bajo
56,21936.12,675.0,10849.98,1,bajo
60,7756.17,650.0,0.0,5,bajo
24,5061.19,677.0,14631.86,0,bajo
22,13881.67,608.0,13015.23,4,bajo
26,27329.37,617.0,6029.54,4,bajo
62,28722.9,586.0,8269.53,5,bajo
24,33646.6,668.0,14733.63,1,bajo
49,19741.36,642.0,9117.64,5,bajo
38,26625.23,601.0,20718.78,2,bajo
46,28079.16,640.0,7512.16,2,bajo
64,16025.13,678.0,16546.08,6,bajo
54,23102.76,765.0,26800.45,1,bajo
30,25269.64,711.0,14634.04,3,bajo
56,12726.74,513.0,18559.77,5,bajo
34,33136.77,664.0,17926.51,3,bajo
51,19689.5,736.0,15079.97,0,bajo
68,20696.28,570.0,14329.93,4,bajo
35,12421.27,683.0,9286.26,2,bajo
28,13764.59,636.0,16510.12,1,bajo
34,5000.0,719.0,12167.32,6,bajo
43,20441.25,674.0,30460.9,5,bajo
60,40045.51,597.0,23111.43,4,bajo
41,11851.04,638.0,472.04,1,bajo
36,43809.58,641.0,1028.42,2,bajo
65,31314.01,643.0,13695.4,2,bajo
38,16211.29,717.0,11046.95,2,bajo
67,20218.12,599.0,13168.06,2,bajo
44,18919.2,710.0,21511.61,0,bajo
46,33649.31,632.0,18157.36,8,bajo
45,24136.13,663.0,18056.29,4,bajo
65,29455.79,654.0,29461.95,2,bajo
61,22865.37,649.0,1111.08,3,bajo
49,19104.22,649.0,16039.39,4,bajo
35,22611.39,737.0,9209.47,3,bajo
65,16744.45,701.0,29354.36,5,bajo
21,8382.37,628.0,0.0,6,bajo
45,26509.51,745.0,0.0,9,bajo
27,7990.68,666.0,18046.36,4,bajo
29,17849.33,671.0,26262.97,5,bajo
44,16481.09,600.0,22732.54,3,bajo
21,25146.83,620.0,6990.19,2,bajo
64,32517.64,609.0,30064.22,1,bajo
28,29639.77,655.0,2685.31,3,bajo
44,25379.4,688.0,28074.84,2,bajo
31,14961.03,672.0,4007.72,3,bajo
37,18532.25,745.0,11481.76,3,bajo
28,17365.81,597.0,21392.7,4,bajo
55,16237.75,657.0,337.92,1,bajo
55,16780.39,573.0,29690.23,4,alto
53,16566.9,595.0,11420.56,2,bajo
25,16212.59,726.0,16372.76,3,bajo
62,27615.06,622.0,26622.01,2,bajo
59,11562.9,602.0,7068.75,2,bajo
61,14164.21,522.0,25608.14,4,bajo
48,7332.75,601.0,31405.34,4,alto
27,31323.86,638.0,8444.21,7,bajo
29,13627.98,569.0,28693.88,0,bajo
28,25286.2,634.0,0.0,2,bajo
32,23802.55,726.0,18896.0,1,bajo
54,30550.71,608.0,2714.01,5,bajo
53,18319.87,593.0,24425.69,2,bajo
68,12419.68,583.0,23604.56,0,bajo
43,7554.0,581.0,35773.8,1,bajo
44,5000.0,682.0,29212.83,4,bajo
57,21290.83,653.0,13342.29,6,bajo
55,26203.78,707.0,4182.53,1,bajo
64,23773.5,771.0,20656.87,2,bajo
60,7761.89,540.0,14392.69,4,bajo
42,28310.61,673.0,30511.55,5,bajo
47,14414.27,583.0,0.0,2,bajo
55,12744.77,697.0,36880.57,3,bajo
21,14234.94,634.0,20319.91,4,bajo
55,20627.27,652.0,6869.88,4,bajo
57,8122.39,573.0,22339.89,2,bajo
67,19703.71,624.0,27974.21,6,bajo
34,23435.59,655.0,16143.47,3,bajo
23,28858.59,731.0,0.0,1,bajo
21,21407.65,602.0,12061.53,4,bajo
25,9282.97,617.0,25393.95,1,bajo
46,21191.12,707.0,19966.65,4,bajo
34,11517.93,598.0,13434.93,2,bajo
59,11056.44,719.0,28083.16,2,bajo
47,9098.37,649.0,22393.06,2,bajo
29,5000.0,668.0,23163.39,3,bajo
35,15462.69,672.0,10893.65,6,bajo
35,29031.11,613.0,9926.16,2,bajo
46,38051.87,673.0,0.0,4,bajo
62,15411.32,604.0,12406.08,1,bajo
33,28688.84,620.0,24353.92,0,bajo
52,16843.34,684.0,12959.07,1,bajo
59,6794.11,668.0,19455.39,3,bajo
69,25607.54,646.0,26111.99,3,bajo
52,21878.51,574.0,18728.33,3,bajo
24,34544.16,589.0,19705.15,4,bajo
50,7722.57,667.0,1421.78,4,bajo
57,42368.26,694.0,11774.35,3,bajo
43,32733.74,583.0,32266.27,4,bajo
59,19856.61,600.0,16037.97,3,bajo
65,17610.9,658.0,33967.38,5,bajo
35,14273.52,657.0,7768.84,4,bajo
63,20877.86,553.0,17339.47,1,bajo
